sum,Avg0,SD0,file,Teams,Members
1,1.0,0.002423074264006,Team2_10,2,10
0,0.0,0.0,Team2_10,2,10
2,0.0,0.0,Team2_10,2,10
1,1.0,0.0043611721156383,Team2_2,2,2
0,0.0,0.0,Team2_2,2,2
2,0.0,0.0,Team2_2,2,2
1,1.0,0.0027951068355648997,Team2_3,2,3
0,0.0,0.0,Team2_3,2,3
2,0.0,0.0,Team2_3,2,3
1,1.0,0.0010222850222254,Team2_4,2,4
0,0.0,0.0,Team2_4,2,4
2,0.0,0.0,Team2_4,2,4
1,1.0,0.0042675311624194,Team2_5,2,5
0,0.0,0.0,Team2_5,2,5
2,0.0,0.0,Team2_5,2,5
1,1.0,0.001808596755007,Team2_6,2,6
0,0.0,0.0,Team2_6,2,6
2,0.0,0.0,Team2_6,2,6
1,0.9999999999999998,0.0028240081838092,Team2_7,2,7
0,0.0,0.0,Team2_7,2,7
2,0.0,0.0,Team2_7,2,7
1,1.0,0.002727831861876,Team2_8,2,8
0,0.0,0.0,Team2_8,2,8
2,0.0,0.0,Team2_8,2,8
1,1.0,0.0012458285953086,Team2_9,2,9
0,0.0,0.0,Team2_9,2,9
2,0.0,0.0,Team2_9,2,9
1,0.501313333333333,0.0026752423791804,Team3_10,3,10
2,0.4986866666666666,0.0029099953121031,Team3_10,3,10
0,0.0,0.0,Team3_10,3,10
3,0.0,0.0,Team3_10,3,10
1,0.5005466666666666,0.0028741447130358,Team3_2,3,2
2,0.4994533333333333,0.0024045386490684,Team3_2,3,2
0,0.0,0.0,Team3_2,3,2
3,0.0,0.0,Team3_2,3,2
1,0.4992266666666667,0.0018524836979548437,Team3_3,3,3
2,0.5007733333333333,0.0021779270367880002,Team3_3,3,3
0,0.0,0.0,Team3_3,3,3
3,0.0,0.0,Team3_3,3,3
1,0.5004466666666665,0.002881869954285,Team3_4,3,4
2,0.4995533333333332,0.0025004494809957997,Team3_4,3,4
0,0.0,0.0,Team3_4,3,4
3,0.0,0.0,Team3_4,3,4
1,0.5000233333333333,0.0035676700470420003,Team3_5,3,5
2,0.4999766666666665,0.0035841611312878,Team3_5,3,5
0,0.0,0.0,Team3_5,3,5
3,0.0,0.0,Team3_5,3,5
1,0.4996133333333332,0.0022269752994832004,Team3_6,3,6
2,0.5003866666666666,0.0022403923040663,Team3_6,3,6
0,0.0,0.0,Team3_6,3,6
3,0.0,0.0,Team3_6,3,6
1,0.4986033333333332,0.0028073568562679,Team3_7,3,7
2,0.5013966666666666,0.0004487265600826,Team3_7,3,7
0,0.0,0.0,Team3_7,3,7
3,0.0,0.0,Team3_7,3,7
1,0.5005333333333332,0.0021456209868501,Team3_8,3,8
2,0.4994666666666666,0.0021200206338068,Team3_8,3,8
0,0.0,0.0,Team3_8,3,8
3,0.0,0.0,Team3_8,3,8
1,0.4978499999999998,0.0023934431429332,Team3_9,3,9
2,0.5021499999999999,0.0034233405471987997,Team3_9,3,9
0,0.0,0.0,Team3_9,3,9
3,0.0,0.0,Team3_9,3,9
2,0.9999999999999998,0.0051528814284899,Team4_10,4,10
0,0.0,0.0,Team4_10,4,10
1,0.0,0.0,Team4_10,4,10
3,0.0,0.0,Team4_10,4,10
4,0.0,0.0,Team4_10,4,10
2,0.9999999999999997,0.005682063668242,Team4_2,4,2
0,0.0,0.0,Team4_2,4,2
1,0.0,0.0,Team4_2,4,2
3,0.0,0.0,Team4_2,4,2
4,0.0,0.0,Team4_2,4,2
2,0.9999999999999996,0.006987638790035,Team4_3,4,3
0,0.0,0.0,Team4_3,4,3
1,0.0,0.0,Team4_3,4,3
3,0.0,0.0,Team4_3,4,3
4,0.0,0.0,Team4_3,4,3
2,0.9999999999999998,0.0037305258252765,Team4_4,4,4
0,0.0,0.0,Team4_4,4,4
1,0.0,0.0,Team4_4,4,4
3,0.0,0.0,Team4_4,4,4
4,0.0,0.0,Team4_4,4,4
2,0.9999999999999999,0.0045169057846992,Team4_5,4,5
0,0.0,0.0,Team4_5,4,5
1,0.0,0.0,Team4_5,4,5
3,0.0,0.0,Team4_5,4,5
4,0.0,0.0,Team4_5,4,5
2,0.9999999999999998,0.0038246014573868,Team4_6,4,6
0,0.0,0.0,Team4_6,4,6
1,0.0,0.0,Team4_6,4,6
3,0.0,0.0,Team4_6,4,6
4,0.0,0.0,Team4_6,4,6
2,0.9999999999999997,0.003642395218045,Team4_7,4,7
0,0.0,0.0,Team4_7,4,7
1,0.0,0.0,Team4_7,4,7
3,0.0,0.0,Team4_7,4,7
4,0.0,0.0,Team4_7,4,7
2,0.9999999999999998,0.0033074176869138,Team4_8,4,8
0,0.0,0.0,Team4_8,4,8
1,0.0,0.0,Team4_8,4,8
3,0.0,0.0,Team4_8,4,8
4,0.0,0.0,Team4_8,4,8
2,0.9999999999999998,0.0052251109769672,Team4_9,4,9
0,0.0,0.0,Team4_9,4,9
1,0.0,0.0,Team4_9,4,9
3,0.0,0.0,Team4_9,4,9
4,0.0,0.0,Team4_9,4,9
2,0.5017633333333331,0.0040655464939162,Team5_10,5,10
3,0.49823666666666633,0.0051262607705201,Team5_10,5,10
0,0.0,0.0,Team5_10,5,10
1,0.0,0.0,Team5_10,5,10
4,0.0,0.0,Team5_10,5,10
5,0.0,0.0,Team5_10,5,10
2,0.4984366666666663,0.0056472065288805,Team5_2,5,2
3,0.5015633333333329,0.0062173815295378,Team5_2,5,2
0,0.0,0.0,Team5_2,5,2
1,0.0,0.0,Team5_2,5,2
4,0.0,0.0,Team5_2,5,2
5,0.0,0.0,Team5_2,5,2
2,0.4994399999999996,0.0043891526276433005,Team5_3,5,3
3,0.5005599999999996,0.0038878089809415003,Team5_3,5,3
0,0.0,0.0,Team5_3,5,3
1,0.0,0.0,Team5_3,5,3
4,0.0,0.0,Team5_3,5,3
5,0.0,0.0,Team5_3,5,3
2,0.4993633333333331,0.0055411632861812,Team5_4,5,4
3,0.5006366666666663,0.0041271137045886,Team5_4,5,4
0,0.0,0.0,Team5_4,5,4
1,0.0,0.0,Team5_4,5,4
4,0.0,0.0,Team5_4,5,4
5,0.0,0.0,Team5_4,5,4
2,0.5006966666666662,0.0056399702893623,Team5_5,5,5
3,0.4993033333333328,0.004639488526263864,Team5_5,5,5
0,0.0,0.0,Team5_5,5,5
1,0.0,0.0,Team5_5,5,5
4,0.0,0.0,Team5_5,5,5
5,0.0,0.0,Team5_5,5,5
2,0.5007099999999997,0.0042064277346143646,Team5_6,5,6
3,0.4992899999999996,0.0048496277783971,Team5_6,5,6
0,0.0,0.0,Team5_6,5,6
1,0.0,0.0,Team5_6,5,6
4,0.0,0.0,Team5_6,5,6
5,0.0,0.0,Team5_6,5,6
2,0.4998566666666663,0.0043806445326585,Team5_7,5,7
3,0.500143333333333,0.0051690706654903,Team5_7,5,7
0,0.0,0.0,Team5_7,5,7
1,0.0,0.0,Team5_7,5,7
4,0.0,0.0,Team5_7,5,7
5,0.0,0.0,Team5_7,5,7
2,0.49991666666666623,0.0054941326963363,Team5_8,5,8
3,0.5000833333333329,0.0053339766103684,Team5_8,5,8
0,0.0,0.0,Team5_8,5,8
1,0.0,0.0,Team5_8,5,8
4,0.0,0.0,Team5_8,5,8
5,0.0,0.0,Team5_8,5,8
2,0.501063333333333,0.0059289265476204,Team5_9,5,9
3,0.4989366666666662,0.0066754434879309,Team5_9,5,9
0,0.0,0.0,Team5_9,5,9
1,0.0,0.0,Team5_9,5,9
4,0.0,0.0,Team5_9,5,9
5,0.0,0.0,Team5_9,5,9
3,0.9999999999999991,0.0104555497949087,Team6_10,6,10
0,0.0,0.0,Team6_10,6,10
1,0.0,0.0,Team6_10,6,10
2,0.0,0.0,Team6_10,6,10
4,0.0,0.0,Team6_10,6,10
5,0.0,0.0,Team6_10,6,10
6,0.0,0.0,Team6_10,6,10
3,0.9999999999999996,0.008277595945979295,Team6_2,6,2
0,0.0,0.0,Team6_2,6,2
1,0.0,0.0,Team6_2,6,2
2,0.0,0.0,Team6_2,6,2
4,0.0,0.0,Team6_2,6,2
5,0.0,0.0,Team6_2,6,2
6,0.0,0.0,Team6_2,6,2
3,0.999999999999999,0.010250741111411573,Team6_3,6,3
0,0.0,0.0,Team6_3,6,3
1,0.0,0.0,Team6_3,6,3
2,0.0,0.0,Team6_3,6,3
4,0.0,0.0,Team6_3,6,3
5,0.0,0.0,Team6_3,6,3
6,0.0,0.0,Team6_3,6,3
3,0.9999999999999992,0.009034503112162582,Team6_4,6,4
0,0.0,0.0,Team6_4,6,4
1,0.0,0.0,Team6_4,6,4
2,0.0,0.0,Team6_4,6,4
4,0.0,0.0,Team6_4,6,4
5,0.0,0.0,Team6_4,6,4
6,0.0,0.0,Team6_4,6,4
3,0.9999999999999989,0.00962997551005618,Team6_5,6,5
0,0.0,0.0,Team6_5,6,5
1,0.0,0.0,Team6_5,6,5
2,0.0,0.0,Team6_5,6,5
4,0.0,0.0,Team6_5,6,5
5,0.0,0.0,Team6_5,6,5
6,0.0,0.0,Team6_5,6,5
3,0.999999999999999,0.0089900750933371,Team6_6,6,6
0,0.0,0.0,Team6_6,6,6
1,0.0,0.0,Team6_6,6,6
2,0.0,0.0,Team6_6,6,6
4,0.0,0.0,Team6_6,6,6
5,0.0,0.0,Team6_6,6,6
6,0.0,0.0,Team6_6,6,6
3,0.9999999999999992,0.0126637252874176,Team6_7,6,7
0,0.0,0.0,Team6_7,6,7
1,0.0,0.0,Team6_7,6,7
2,0.0,0.0,Team6_7,6,7
4,0.0,0.0,Team6_7,6,7
5,0.0,0.0,Team6_7,6,7
6,0.0,0.0,Team6_7,6,7
3,0.9999999999999993,0.0108361309125772,Team6_8,6,8
0,0.0,0.0,Team6_8,6,8
1,0.0,0.0,Team6_8,6,8
2,0.0,0.0,Team6_8,6,8
4,0.0,0.0,Team6_8,6,8
5,0.0,0.0,Team6_8,6,8
6,0.0,0.0,Team6_8,6,8
3,0.9999999999999992,0.009735474101590348,Team6_9,6,9
0,0.0,0.0,Team6_9,6,9
1,0.0,0.0,Team6_9,6,9
2,0.0,0.0,Team6_9,6,9
4,0.0,0.0,Team6_9,6,9
5,0.0,0.0,Team6_9,6,9
6,0.0,0.0,Team6_9,6,9
3,0.4999233333333316,0.008823093291128943,Team7_10,7,10
4,0.5000666666666652,0.0098508989722959,Team7_10,7,10
0,0.0,0.0,Team7_10,7,10
1,0.0,0.0,Team7_10,7,10
2,0.0,0.0,Team7_10,7,10
5,0.0,0.0,Team7_10,7,10
6,0.0,0.0,Team7_10,7,10
7,0.0,0.0,Team7_10,7,10
3,0.500883333333332,0.009536839327457181,Team7_2,7,2
4,0.4991166666666654,0.0103311104896579,Team7_2,7,2
0,0.0,0.0,Team7_2,7,2
1,0.0,0.0,Team7_2,7,2
2,0.0,0.0,Team7_2,7,2
5,0.0,0.0,Team7_2,7,2
6,0.0,0.0,Team7_2,7,2
7,0.0,0.0,Team7_2,7,2
3,0.4978899999999984,0.009986149002713352,Team7_3,7,3
4,0.5021099999999983,0.010309512923679551,Team7_3,7,3
0,0.0,0.0,Team7_3,7,3
1,0.0,0.0,Team7_3,7,3
2,0.0,0.0,Team7_3,7,3
5,0.0,0.0,Team7_3,7,3
6,0.0,0.0,Team7_3,7,3
7,0.0,0.0,Team7_3,7,3
3,0.5000899999999983,0.009567809219862663,Team7_4,7,4
4,0.4999099999999987,0.008513996393285485,Team7_4,7,4
0,0.0,0.0,Team7_4,7,4
1,0.0,0.0,Team7_4,7,4
2,0.0,0.0,Team7_4,7,4
5,0.0,0.0,Team7_4,7,4
6,0.0,0.0,Team7_4,7,4
7,0.0,0.0,Team7_4,7,4
3,0.5001699999999986,0.009054768373721484,Team7_5,7,5
4,0.49982999999999883,0.008965302646245527,Team7_5,7,5
0,0.0,0.0,Team7_5,7,5
1,0.0,0.0,Team7_5,7,5
2,0.0,0.0,Team7_5,7,5
5,0.0,0.0,Team7_5,7,5
6,0.0,0.0,Team7_5,7,5
7,0.0,0.0,Team7_5,7,5
3,0.4992299999999991,0.00920919831669783,Team7_6,7,6
4,0.5007699999999983,0.00891137807168376,Team7_6,7,6
0,0.0,0.0,Team7_6,7,6
1,0.0,0.0,Team7_6,7,6
2,0.0,0.0,Team7_6,7,6
5,0.0,0.0,Team7_6,7,6
6,0.0,0.0,Team7_6,7,6
7,0.0,0.0,Team7_6,7,6
3,0.5011566666666654,0.009858254753607035,Team7_7,7,7
4,0.4988433333333319,0.009714578341303473,Team7_7,7,7
0,0.0,0.0,Team7_7,7,7
1,0.0,0.0,Team7_7,7,7
2,0.0,0.0,Team7_7,7,7
5,0.0,0.0,Team7_7,7,7
6,0.0,0.0,Team7_7,7,7
7,0.0,0.0,Team7_7,7,7
3,0.5010266666666655,0.009883126405361781,Team7_8,7,8
4,0.4989733333333317,0.009300716057961669,Team7_8,7,8
0,0.0,0.0,Team7_8,7,8
1,0.0,0.0,Team7_8,7,8
2,0.0,0.0,Team7_8,7,8
5,0.0,0.0,Team7_8,7,8
6,0.0,0.0,Team7_8,7,8
7,0.0,0.0,Team7_8,7,8
3,0.4988599999999988,0.009992154088663663,Team7_9,7,9
4,0.5011399999999986,0.010841548574213648,Team7_9,7,9
0,0.0,0.0,Team7_9,7,9
1,0.0,0.0,Team7_9,7,9
2,0.0,0.0,Team7_9,7,9
5,0.0,0.0,Team7_9,7,9
6,0.0,0.0,Team7_9,7,9
7,0.0,0.0,Team7_9,7,9
4,0.9998299999999972,0.018553250325373596,Team8_10,8,10
0,0.0,0.0,Team8_10,8,10
1,0.0,0.0,Team8_10,8,10
2,0.0,0.0,Team8_10,8,10
3,0.0,0.0,Team8_10,8,10
5,0.0,0.0,Team8_10,8,10
6,0.0,0.0,Team8_10,8,10
7,0.0,0.0,Team8_10,8,10
8,0.0,0.0,Team8_10,8,10
4,0.999999999999997,0.020211001169825927,Team8_2,8,2
0,0.0,0.0,Team8_2,8,2
1,0.0,0.0,Team8_2,8,2
2,0.0,0.0,Team8_2,8,2
3,0.0,0.0,Team8_2,8,2
5,0.0,0.0,Team8_2,8,2
6,0.0,0.0,Team8_2,8,2
7,0.0,0.0,Team8_2,8,2
8,0.0,0.0,Team8_2,8,2
4,0.999999999999997,0.018675319044287934,Team8_3,8,3
0,0.0,0.0,Team8_3,8,3
1,0.0,0.0,Team8_3,8,3
2,0.0,0.0,Team8_3,8,3
3,0.0,0.0,Team8_3,8,3
5,0.0,0.0,Team8_3,8,3
6,0.0,0.0,Team8_3,8,3
7,0.0,0.0,Team8_3,8,3
8,0.0,0.0,Team8_3,8,3
4,0.999999999999997,0.018619054046596997,Team8_4,8,4
0,0.0,0.0,Team8_4,8,4
1,0.0,0.0,Team8_4,8,4
2,0.0,0.0,Team8_4,8,4
3,0.0,0.0,Team8_4,8,4
5,0.0,0.0,Team8_4,8,4
6,0.0,0.0,Team8_4,8,4
7,0.0,0.0,Team8_4,8,4
8,0.0,0.0,Team8_4,8,4
4,0.9999999999999971,0.019571044893483384,Team8_5,8,5
0,0.0,0.0,Team8_5,8,5
1,0.0,0.0,Team8_5,8,5
2,0.0,0.0,Team8_5,8,5
3,0.0,0.0,Team8_5,8,5
5,0.0,0.0,Team8_5,8,5
6,0.0,0.0,Team8_5,8,5
7,0.0,0.0,Team8_5,8,5
8,0.0,0.0,Team8_5,8,5
4,0.9999999999999974,0.018277827195847165,Team8_6,8,6
0,0.0,0.0,Team8_6,8,6
1,0.0,0.0,Team8_6,8,6
2,0.0,0.0,Team8_6,8,6
3,0.0,0.0,Team8_6,8,6
5,0.0,0.0,Team8_6,8,6
6,0.0,0.0,Team8_6,8,6
7,0.0,0.0,Team8_6,8,6
8,0.0,0.0,Team8_6,8,6
4,0.9999999999999976,0.0230287729743117,Team8_7,8,7
0,0.0,0.0,Team8_7,8,7
1,0.0,0.0,Team8_7,8,7
2,0.0,0.0,Team8_7,8,7
3,0.0,0.0,Team8_7,8,7
5,0.0,0.0,Team8_7,8,7
6,0.0,0.0,Team8_7,8,7
7,0.0,0.0,Team8_7,8,7
8,0.0,0.0,Team8_7,8,7
4,0.999989999999997,0.019602377481018354,Team8_8,8,8
0,0.0,0.0,Team8_8,8,8
1,0.0,0.0,Team8_8,8,8
2,0.0,0.0,Team8_8,8,8
3,0.0,0.0,Team8_8,8,8
5,0.0,0.0,Team8_8,8,8
6,0.0,0.0,Team8_8,8,8
7,0.0,0.0,Team8_8,8,8
8,0.0,0.0,Team8_8,8,8
4,0.9999566666666637,0.01738044072449886,Team8_9,8,9
0,0.0,0.0,Team8_9,8,9
1,0.0,0.0,Team8_9,8,9
2,0.0,0.0,Team8_9,8,9
3,0.0,0.0,Team8_9,8,9
5,0.0,0.0,Team8_9,8,9
6,0.0,0.0,Team8_9,8,9
7,0.0,0.0,Team8_9,8,9
8,0.0,0.0,Team8_9,8,9
