sum,Avg0,SD0,frust0,file,Nodes,Reg
1,1.0,0.0019351485731074,0.0,T2,2,None
0,0.0,0.0,0.0,T2,2,None
2,0.0,0.0,0.0,T2,2,None
1,0.5011833333333332,0.0030271698359628997,0.3333333333333333,T3,3,None
2,0.49881666666666646,0.0019809078470064,0.3333333333333333,T3,3,None
0,0.0,0.0,0.0,T3,3,None
3,0.0,0.0,0.0,T3,3,None
2,0.9999999999999999,0.0038768403710464,0.3333333333333333,T4,4,None
0,0.0,0.0,0.0,T4,4,None
1,0.0,0.0,0.0,T4,4,None
3,0.0,0.0,0.0,T4,4,None
4,0.0,0.0,0.0,T4,4,None
2,0.5013699999999996,0.0050026317334891,0.4,T5,5,None
3,0.4986299999999995,0.0045108648724024,0.4,T5,5,None
0,0.0,0.0,0.0,T5,5,None
1,0.0,0.0,0.0,T5,5,None
4,0.0,0.0,0.0,T5,5,None
5,0.0,0.0,0.0,T5,5,None
3,0.9999999999999992,0.011436606458653801,0.4,T6,6,None
0,0.0,0.0,0.0,T6,6,None
1,0.0,0.0,0.0,T6,6,None
2,0.0,0.0,0.0,T6,6,None
4,0.0,0.0,0.0,T6,6,None
5,0.0,0.0,0.0,T6,6,None
6,0.0,0.0,0.0,T6,6,None
3,0.4995766666666653,0.010219404652401372,0.4285714285714285,T7,7,None
4,0.5004233333333318,0.009764690787331727,0.4285714285714285,T7,7,None
0,0.0,0.0,0.0,T7,7,None
1,0.0,0.0,0.0,T7,7,None
2,0.0,0.0,0.0,T7,7,None
5,0.0,0.0,0.0,T7,7,None
6,0.0,0.0,0.0,T7,7,None
7,0.0,0.0,0.0,T7,7,None
4,0.9999999999999977,0.01737254804471318,0.4285714285714285,T8,8,None
0,0.0,0.0,0.0,T8,8,None
1,0.0,0.0,0.0,T8,8,None
2,0.0,0.0,0.0,T8,8,None
3,0.0,0.0,0.0,T8,8,None
5,0.0,0.0,0.0,T8,8,None
6,0.0,0.0,0.0,T8,8,None
7,0.0,0.0,0.0,T8,8,None
8,0.0,0.0,0.0,T8,8,None
0,0.2501866666666666,0.0009711276377947,0.5,T2SA,2,SA
1,0.4997166666666665,0.0007695532637763206,0.0,T2SA,2,SA
2,0.2500966666666667,0.001507543992356,0.5,T2SA,2,SA
1,0.5000199999999999,0.0018488077384257,0.2222222222222222,T3SA,3,SA
2,0.49997999999999987,0.0033398670980446,0.2222222222222222,T3SA,3,SA
0,0.0,0.0,0.0,T3SA,3,SA
3,0.0,0.0,0.0,T3SA,3,SA
1,0.3117599999999999,0.0024638088986969,0.375,T4SA,4,SA
2,0.3751266666666663,0.0035064051223146,0.25,T4SA,4,SA
3,0.3131133333333332,0.0020767641662726,0.375,T4SA,4,SA
0,0.0,0.0,0.0,T4SA,4,SA
4,0.0,0.0,0.0,T4SA,4,SA
2,0.5004066666666663,0.005540857966883864,0.32,T5SA,5,SA
3,0.499593333333333,0.0049915316474483,0.32,T5SA,5,SA
0,0.0,0.0,0.0,T5SA,5,SA
1,0.0,0.0,0.0,T5SA,5,SA
4,0.0,0.0,0.0,T5SA,5,SA
5,0.0,0.0,0.0,T5SA,5,SA
2,0.3426266666666662,0.0048121245193503475,0.3888888888888889,T6SA,6,SA
3,0.3108599999999992,0.0057787266633768635,0.3333333333333333,T6SA,6,SA
4,0.3465133333333329,0.0052571792344966,0.3888888888888889,T6SA,6,SA
0,0.0,0.0,0.0,T6SA,6,SA
1,0.0,0.0,0.0,T6SA,6,SA
5,0.0,0.0,0.0,T6SA,6,SA
6,0.0,0.0,0.0,T6SA,6,SA
3,0.4991366666666651,0.00967477755658025,0.3673469387755102,T7SA,7,SA
4,0.5008633333333321,0.009105439910011595,0.3673469387755102,T7SA,7,SA
0,0.0,0.0,0.0,T7SA,7,SA
1,0.0,0.0,0.0,T7SA,7,SA
2,0.0,0.0,0.0,T7SA,7,SA
5,0.0,0.0,0.0,T7SA,7,SA
6,0.0,0.0,0.0,T7SA,7,SA
7,0.0,0.0,0.0,T7SA,7,SA
3,0.3634466666666639,0.009737916317084164,0.40625,T8SA,8,SA
4,0.2729966666666639,0.00974223380748402,0.375,T8SA,8,SA
5,0.3635566666666646,0.01174866886826291,0.40625,T8SA,8,SA
0,0.0,0.0,0.0,T8SA,8,SA
1,0.0,0.0,0.0,T8SA,8,SA
2,0.0,0.0,0.0,T8SA,8,SA
6,0.0,0.0,0.0,T8SA,8,SA
7,0.0,0.0,0.0,T8SA,8,SA
8,0.0,0.0,0.0,T8SA,8,SA
1,1.0,0.001062115289829,0.5,T2SI,2,SI
0,0.0,0.0,0.0,T2SI,2,SI
2,0.0,0.0,0.0,T2SI,2,SI
2,0.9999999999999998,0.0065457875323229,0.5,T4SI,4,SI
0,0.0,0.0,0.0,T4SI,4,SI
1,0.0,0.0,0.0,T4SI,4,SI
3,0.0,0.0,0.0,T4SI,4,SI
4,0.0,0.0,0.0,T4SI,4,SI
3,0.9999999999999993,0.010687015394080717,0.5,T6SI,6,SI
0,0.0,0.0,0.0,T6SI,6,SI
1,0.0,0.0,0.0,T6SI,6,SI
2,0.0,0.0,0.0,T6SI,6,SI
4,0.0,0.0,0.0,T6SI,6,SI
5,0.0,0.0,0.0,T6SI,6,SI
6,0.0,0.0,0.0,T6SI,6,SI
4,0.9999999999999974,0.020592182173397602,0.5,T8SI,8,SI
0,0.0,0.0,0.0,T8SI,8,SI
1,0.0,0.0,0.0,T8SI,8,SI
2,0.0,0.0,0.0,T8SI,8,SI
3,0.0,0.0,0.0,T8SI,8,SI
5,0.0,0.0,0.0,T8SI,8,SI
6,0.0,0.0,0.0,T8SI,8,SI
7,0.0,0.0,0.0,T8SI,8,SI
8,0.0,0.0,0.0,T8SI,8,SI
